标题,朝代,作者,体裁,内容
丁令威歌,汉,丁令威,古风,有鸟有鸟丁令威。去家千年今来归。城郭如故人民非。何不学仙冢累累。
﻿李翕析里桥郙阁颂新诗,汉,仇靖,古风,□□□□兮水兑之间。高山崔隗兮不流荡荡。地既塉确兮与寇为邻。□□□□□□以析分。或失绪业兮至于困贫。危危累卵兮圣朝闵怜。长毛艾究□兮幼□□□。救倾兮全育□遗。劬劳日稷兮惟惠勤勤。黄邵朱龚兮盖不□□充赢兮百姓欢欣。佥曰太平兮文翁复存。
﻿合药诗,汉,公孙卿,古风,玉女断分剂，蟾蜍主和捣。一丸炼人形，二丸颜色好。
﻿临终诗,汉,孔融,古风,言多令事败，器漏苦不密。河溃蚁孔端，山坏由猿穴。涓涓江汉流，天窗通冥室。谗邪害公正，浮云翳白日。靡辞无忠诚，华繁竟不实。人有两三心，安能合为一。三人成市虎，浸渍解胶漆。生存多所虑，长寝万事毕。
﻿离合作郡姓名字诗,汉,孔融,四言诗,渔父屈节，水潜匿方。与峕进止，出行施张。吕公矶钓，阖口渭旁。九域有圣，无土不王。好是正直，女回于匡。海外有截，隼逝鹰扬。六翮将奋，羽仪未彰。蛇龙之蛰，俾也可忘。玟璇隐曜，美玉韬光。无名无誉，放言深藏。按辔安行，谁谓路长。
﻿六言诗三首 其一 ,汉,孔融,六言诗,汉家中叶道微。董卓作乱乘衰。僣上虐下专威。万官惶布莫违。百姓惨惨心悲。
﻿六言诗三首 其二 ,汉,孔融,六言诗,郭李分争为非。迁都长安思归。瞻望关东可哀。梦想曹公归来。
﻿六言诗三首 其三 ,汉,孔融,六言诗,从洛到许巍巍。曹公忧国无私。减去厨膳甘肥。群僚率从祁祁。虽得俸禄常饥。念我苦寒心悲。
﻿诗,汉,孔融,句,坐上客恒满，樽中饮不空。
﻿九怀 其一 匡机,汉,王褒,骚,极运兮不中，来将屈兮困穷。余深悯兮惨怛，愿一列兮无从。乘日月兮上征，顾游心兮鄗酆。弥览兮九隅，彷徨兮兰宫。芷闾兮乐房，奋摇兮众芳。菌阁兮蕙楼，观道兮从横。宝金兮委积，美玉兮盈堂。桂水兮潺湲，扬流兮洋洋。蓍蔡兮踊跃，孔鹤兮回翔。抚槛兮远望，念君兮不忘。怫郁兮莫陈，永怀兮内伤。
﻿九怀 其二 通路,汉,王褒,骚,天门兮�户，孰由兮贤者？无正兮溷厕，怀德兮何睹？假寐兮悯斯，谁可与兮寤语？痛凤兮远逝，畜鴳兮近处。鲸鲟兮幽潜，从虾兮游渚。乘虬兮登阳，载象兮上行。朝发兮葱岭，夕至兮明光。北饮兮飞泉，南采兮芝英。宣游兮列宿，顺极兮彷徉。红采兮骍衣，翠缥兮为裳。舒佩兮綝纚，竦余剑兮干将。腾蛇兮后从，飞駏兮步旁。微观兮玄圃，览察兮瑶光。启匮兮探筴，悲命兮相当。纫蕙兮永辞，将离兮所思。浮云兮容与，道余兮何之？远望兮仟眠，闻雷兮阗阗。阴忧兮感余，惆怅兮自怜。
﻿九怀 其三 危俊,汉,王褒,骚,林不容兮鸣蜩，余何留兮中州？陶嘉月兮聪驾，搴玉英兮自脩。结荣茝兮逶逝，将去烝兮远游。径岱土兮魏阙，历九曲兮牵牛。聊假日兮相佯，遗光耀兮周流。望太一兮淹息，纡余辔兮自休。晞白日兮皎皎，弥远路兮悠悠。顾列孛兮缥缥，观幽云兮陈浮。钜宝迁兮砏磤，雉咸雊兮相求。泱莽莽兮究志，惧吾心兮懤懤。步余马兮飞柱，览可与兮匹俦。卒莫有兮纤介，永余思兮怞怞。
﻿九怀 其四 昭世,汉,王褒,骚,世溷兮冥昏，违君兮归真。乘龙兮偃蹇，高回翔兮上臻。袭英衣兮缇䌌，披华裳兮芳芬。登羊角兮扶舆，浮云漠兮自娱。握神精兮雍容，与神人兮相胥。流星坠兮成雨，进瞵盼兮上丘墟。览旧邦兮滃郁，余安能兮久居！志怀逝兮心懰慄，纡余辔兮踌躇。闻素女兮微歌，听王后兮吹竽。魂悽怆兮感哀，肠回回兮盘纡。抚余佩兮缤纷，高太息兮自怜。使祝融兮先行，令昭明兮开门。驰六蛟兮上征，竦余驾兮入冥。历九州兮索合，谁可与兮终生？忽反顾兮西囿，睹轸丘兮崎倾。横垂涕兮泫流，悲余后兮失灵。
﻿九怀 其五 尊嘉,汉,王褒,骚,季春兮阳阳，列草兮成行。余悲兮兰生，委积兮从横。江离兮遗捐，辛夷兮挤臧。伊思兮往古，亦多兮遭殃。伍胥兮浮江，屈子兮沉湘。运余兮念兹，心内兮怀伤。望淮兮沛沛，滨流兮则逝。榜舫兮下流，东注兮磕磕。蛟龙兮导引，文鱼兮上濑。抽蒲兮陈坐，援芙蕖兮为盖。水跃兮余旌，继以兮微蔡。云旗兮电骛，倏忽兮容裔。河伯兮开门，迎余兮欢欣。顾念兮旧都，怀恨兮艰难。窃哀兮浮萍，汎淫兮无根。
﻿九怀 其六 蓄英,汉,王褒,骚,秋风兮萧萧，舒芳兮振条。微霜兮眇眇，病夭兮鸣蜩。玄鸟兮辞归，飞翔兮灵丘。望溪兮滃郁，熊罴兮呴嗥。唐虞兮不存，何故兮久留？临渊兮汪洋，顾林兮忽荒。修余兮袿衣，骑霓兮南上。乘云兮回回，亹亹兮自强。将息兮兰皋，失志兮悠悠。蒶蕴兮黴黧，思君兮无聊。身去兮意存，怆恨兮怀愁。
﻿九怀 其七 思忠,汉,王褒,骚,登九灵兮游神，静女歌兮微晨。悲皇丘兮积葛，众体错兮交纷。贞枝抑兮枯槁，枉车登兮庆云。感余志兮惨慄，心怆怆兮自怜。驾玄螭兮北征，向吾路兮葱岭。连五宿兮建旄，扬氛气兮为旌。历广漠兮驰骛，览中国兮冥冥。玄武步兮水母，与吾期兮南荣。登华盖兮乘阳，聊逍遥兮播光。抽库娄兮酌醴，援瓟瓜兮接粮。毕休息兮远逝，发玉轫兮西行。惟时俗兮疾正，弗可久兮此方。寤辟摽兮永思，心怫郁兮内伤。
﻿九怀 其八 陶壅,汉,王褒,骚,览杳杳兮世惟，余惆怅兮何归？伤时俗兮溷乱，将奋翼兮高飞。驾八龙兮连蜷，建虹旌兮威夷。观中宇兮浩浩，纷翼翼兮上跻。浮溺水兮舒光，淹低佪兮京沶。屯余车兮索友，睹皇公兮问师。道莫贵兮归真，羡余术兮可夷。吾乃逝兮南娭，道幽路兮九疑。越炎火兮万里，过万首兮嶷嶷。济江海兮蝉蜕，绝北梁兮永辞。浮云郁兮昼昏，霾土忽兮塺塺。息阳城兮广夏，衰色罔兮中怠。意晓阳兮燎寤，乃自�兮在兹。思尧舜兮袭兴，幸咎繇兮获谋。悲九州兮靡君，抚轼叹兮作诗。
﻿九怀 其九 株昭,汉,王褒,骚,悲哉于嗟兮，心内切磋。款冬而生兮，凋彼叶柯。瓦砾进宝兮，捐弃随和。铅刀厉御兮，顿弃太阿。骥垂两耳兮，中坂蹉跎。蹇驴服驾兮，无用日多。修洁处幽兮，贵宠沙劘。凤皇不翔兮，鹑鴳飞扬。乘虹骖蜺兮，载云变化。鹪䳟开路兮，后属青蛇。步骤桂林兮，超骧卷阿。丘陵翔舞兮，溪谷悲歌。神章灵篇兮，赴曲相和。余私娱兹兮，孰哉复加。还顾世俗兮，坏败罔罗。卷佩将逝兮，涕流滂沲。乱曰：皇门开兮照下土，株秽除兮兰芷睹。四佞放兮后得禹，圣舜摄兮昭尧绪，孰能若兮愿为辅。
﻿怨旷思惟歌,汉,王嫱,四言诗,秋木萋萋，其叶萎黄。有鸟爰止，集于苞桑。养育毛羽，形容生光。既得升云，获幸帷房。离宫绝旷，身体摧藏。志念抑沉，不得颉颃。虽得喂食，心有徊徨。我独伊何，改往变常。翩翩之燕，远集西羌。高山峨峨，河水泱泱。父兮母兮，道里悠长。呜呼哀哉，忧心恻伤。
﻿题淇河,汉,王璜,古风,一派淇源水，清流出白云。直疑天上下，最好石边闻。表里群山胜，东西两邑分。猗猗竹何有，卫武德犹芬。
﻿射乌辞,汉,王吉,古风,乌乌哑哑。引弓射。洞左腋。陛下寿万年。臣为二千石。
﻿琴思楚歌,汉,王逸,古风,盛阴修夜何难晓，思念纠戾肠摧绕，时节晚莫年齿老。冬夏更运去若颓，寒来暑往难逐追，形容减少颜色亏。时忽晻晻若骛驰，意中私喜施用为。内无所恃失本义，志愿不得心肝沸，忧怀感结重叹噫。岁月已尽去奄忽，亡官失禄去家室。思想君命幸复位，久处无成卒放弃。
